[island 4] 2025-09-30 21:09:30,683 | INFO | 5254 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-01 11:52:03,353 | INFO | 718 | Exploration: True
[island 4] 2025-10-01 11:52:03,353 | INFO | 718 | === SELECTION STEP ===
[island 4] 2025-10-01 11:52:03,353 | INFO | 718 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-01 11:52:03,353 | INFO | 718 | Selected 3 inspirations.
[island 4] 2025-10-01 11:52:03,353 | INFO | 718 | === META-PROMPT STEP ===
[island 4] 2025-10-01 11:52:03,353 | INFO | 718 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-01 11:53:14,569 | INFO | 718 | Successfully retrieved response, using 5205 prompt tokens and 10732 completion tokens.
[island 4] 2025-10-01 11:53:14,569 | INFO | 718 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-01 11:53:14,572 | INFO | 718 | Successfully modified parent prompt.
[island 4] 2025-10-01 11:53:14,572 | INFO | 718 | Adding child_prompt to prompt_db.
[island 4] 2025-10-01 11:53:14,572 | INFO | 718 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-01 11:53:14,572 | INFO | 718 | Chat consists of 2 messages.
[island 4] 2025-10-01 11:53:14,572 | INFO | 718 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-01 11:55:26,501 | INFO | 718 | Successfully retrieved response, using 13295 prompt tokens and 11638 completion tokens.
[island 4] 2025-10-01 11:55:26,502 | INFO | 718 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-01 11:55:26,505 | INFO | 718 | Successfully modified parent solution.
[island 4] 2025-10-01 11:55:26,505 | INFO | 718 | Attempting to evaluate program...
[island 4] 2025-10-01 12:01:26,607 | ERROR | 718 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 4] 2025-10-01 12:01:26,608 | INFO | 718 | Child solution -> Program(id=f1bd17dc-a009-47d7-967c-1d1462e48ba9,fitness=0.00000000,island_found=4,iteration_found=85,returncode=1,eval_metrics={}).
[island 4] 2025-10-01 12:01:26,608 | INFO | 718 | Adding child_sol to sol_db.
[island 4] 2025-10-01 12:01:26,608 | INFO | 718 | New program is worse than best -> 0 <= 0.9999757284844311.
[island 4] 2025-10-01 12:01:26,608 | INFO | 718 | === CHECKPOINT STEP ===
[island 4] 2025-10-01 12:01:26,608 | INFO | 718 | Saving checkpoint ckpt_85.pkl...
[island 4] 2025-10-01 12:01:26,612 | INFO | 718 | Saved best solution at 'experiments/B8/2/results/gemini_mp_insp/4/best_sol.py'.
[island 4] 2025-10-01 12:01:26,612 | INFO | 718 | Saved best prompt at 'experiments/B8/2/results/gemini_mp_insp/4/best_prompt.txt'.
[island 4] 2025-10-01 12:01:26,612 | INFO | 718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-01 12:01:26,612 | INFO | 718 | Waiting for all islands to report progress...
[island 4] 2025-10-01 12:01:26,612 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 12:01:26,612 | INFO | 718 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-01 12:01:26,612 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 12:01:26,613 | INFO | 718 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-01 12:01:26,613 | INFO | 718 | Waiting for other islands to finish epoch...
[island 4] 2025-10-01 12:01:26,613 | INFO | 718 | All islands finished. Moving to next epoch.
[island 4] 2025-10-01 12:01:26,613 | INFO | 718 | ========= EPOCH 86 =========
[island 4] 2025-10-01 12:01:26,613 | INFO | 718 | Global early stopping counter: 0/20
[island 4] 2025-10-01 12:01:26,613 | INFO | 718 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=4)
[island 4] 2025-10-01 12:01:26,614 | INFO | 718 | Best prompt: Program(id=c23543e9-a78a-456f-8649-72b9c659acd1,fitness=0.99997573,island_found=4,iteration_found=11,returncode=None,eval_metrics={})
[island 4] 2025-10-01 12:01:26,614 | INFO | 718 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=98,roots=21)
[island 4] 2025-10-01 12:01:26,614 | INFO | 718 | Best solution: Program(id=5e605fb8-9ed9-4a5f-8f03-58b60c3d3c62,fitness=0.99997573,island_found=4,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07758205314369655, 'benchmark_ratio': 0.9999757284844311, 'eval_time': 51.56777906417847})
[island 4] 2025-10-01 12:01:26,614 | INFO | 718 | Generating initial populations: False
[island 4] 2025-10-01 12:01:26,614 | INFO | 718 | Exploration: False
[island 4] 2025-10-01 12:01:26,614 | INFO | 718 | === SELECTION STEP ===
[island 4] 2025-10-01 12:01:26,614 | INFO | 718 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-01 12:01:26,614 | INFO | 718 | Selected 3 inspirations.
[island 4] 2025-10-01 12:01:26,614 | INFO | 718 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-01 12:01:26,614 | INFO | 718 | Chat consists of 8 messages.
[island 4] 2025-10-01 12:01:26,615 | INFO | 718 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-01 12:02:30,979 | INFO | 718 | Successfully retrieved response, using 33745 prompt tokens and 9497 completion tokens.
[island 4] 2025-10-01 12:02:30,980 | INFO | 718 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-01 12:02:30,984 | INFO | 718 | Successfully modified parent solution.
[island 4] 2025-10-01 12:02:30,984 | INFO | 718 | Attempting to evaluate program...
[island 4] 2025-10-01 12:05:06,224 | INFO | 718 | Evaluated program without errors.
[island 4] 2025-10-01 12:05:06,224 | INFO | 718 | Child solution -> Program(id=8facdd75-9405-47cf-a4f1-21280a1bf6c7,fitness=0.95413064,island_found=4,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.0740252106755263, 'benchmark_ratio': 0.9541306393937217, 'eval_time': 153.65298581123352}).
[island 4] 2025-10-01 12:05:06,224 | INFO | 718 | Adding child_sol to sol_db.
[island 4] 2025-10-01 12:05:06,224 | INFO | 718 | New program is worse than best -> 0.9541306393937217 <= 0.9999757284844311.
[island 4] 2025-10-01 12:05:06,224 | INFO | 718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-01 12:05:06,224 | INFO | 718 | Waiting for all islands to report progress...
[island 4] 2025-10-01 12:06:25,668 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 12:06:25,668 | INFO | 718 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-01 12:06:25,668 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 12:06:25,668 | INFO | 718 | Early stopping counter increased: 1/20
[island 4] 2025-10-01 12:06:25,669 | INFO | 718 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-01 12:06:25,669 | INFO | 718 | Waiting for other islands to finish epoch...
[island 4] 2025-10-01 12:06:25,669 | INFO | 718 | All islands finished. Moving to next epoch.
[island 4] 2025-10-01 12:06:25,669 | INFO | 718 | ========= EPOCH 87 =========
[island 4] 2025-10-01 12:06:25,669 | INFO | 718 | Global early stopping counter: 1/20
[island 4] 2025-10-01 12:06:25,669 | INFO | 718 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=4)
[island 4] 2025-10-01 12:06:25,669 | INFO | 718 | Best prompt: Program(id=c23543e9-a78a-456f-8649-72b9c659acd1,fitness=0.99997573,island_found=4,iteration_found=11,returncode=None,eval_metrics={})
[island 4] 2025-10-01 12:06:25,670 | INFO | 718 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=99,roots=21)
[island 4] 2025-10-01 12:06:25,670 | INFO | 718 | Best solution: Program(id=5e605fb8-9ed9-4a5f-8f03-58b60c3d3c62,fitness=0.99997573,island_found=4,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07758205314369655, 'benchmark_ratio': 0.9999757284844311, 'eval_time': 51.56777906417847})
[island 4] 2025-10-01 12:06:25,670 | INFO | 718 | Generating initial populations: False
[island 4] 2025-10-01 12:06:25,670 | INFO | 718 | Exploration: False
[island 4] 2025-10-01 12:06:25,670 | INFO | 718 | === SELECTION STEP ===
[island 4] 2025-10-01 12:06:25,670 | INFO | 718 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-01 12:06:25,670 | INFO | 718 | Selected 3 inspirations.
[island 4] 2025-10-01 12:06:25,670 | INFO | 718 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-01 12:06:25,670 | INFO | 718 | Chat consists of 8 messages.
[island 4] 2025-10-01 12:06:25,670 | INFO | 718 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-01 12:09:00,546 | INFO | 718 | Successfully retrieved response, using 30415 prompt tokens and 11994 completion tokens.
[island 4] 2025-10-01 12:09:00,546 | INFO | 718 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-01 12:09:00,548 | INFO | 718 | Successfully modified parent solution.
[island 4] 2025-10-01 12:09:00,548 | INFO | 718 | Attempting to evaluate program...
[island 4] 2025-10-01 12:15:00,661 | ERROR | 718 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 4] 2025-10-01 12:15:00,661 | INFO | 718 | Child solution -> Program(id=ebb3e3ed-147f-4cd1-86c1-ca1efc22cc32,fitness=0.00000000,island_found=4,iteration_found=87,returncode=1,eval_metrics={}).
[island 4] 2025-10-01 12:15:00,661 | INFO | 718 | Adding child_sol to sol_db.
[island 4] 2025-10-01 12:15:00,661 | INFO | 718 | New program is worse than best -> 0 <= 0.9999757284844311.
[island 4] 2025-10-01 12:15:00,662 | INFO | 718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-01 12:15:00,662 | INFO | 718 | Waiting for all islands to report progress...
[island 4] 2025-10-01 12:15:00,662 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 12:15:00,662 | INFO | 718 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-01 12:15:00,662 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 12:15:00,663 | INFO | 718 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-01 12:15:00,663 | INFO | 718 | Waiting for other islands to finish epoch...
[island 4] 2025-10-01 12:15:00,663 | INFO | 718 | All islands finished. Moving to next epoch.
[island 4] 2025-10-01 12:15:00,663 | INFO | 718 | ========= EPOCH 88 =========
[island 4] 2025-10-01 12:15:00,663 | INFO | 718 | Global early stopping counter: 0/20
[island 4] 2025-10-01 12:15:00,663 | INFO | 718 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=4)
[island 4] 2025-10-01 12:15:00,664 | INFO | 718 | Best prompt: Program(id=c23543e9-a78a-456f-8649-72b9c659acd1,fitness=0.99997573,island_found=4,iteration_found=11,returncode=None,eval_metrics={})
[island 4] 2025-10-01 12:15:00,664 | INFO | 718 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=100,roots=21)
[island 4] 2025-10-01 12:15:00,664 | INFO | 718 | Best solution: Program(id=5e605fb8-9ed9-4a5f-8f03-58b60c3d3c62,fitness=0.99997573,island_found=4,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07758205314369655, 'benchmark_ratio': 0.9999757284844311, 'eval_time': 51.56777906417847})
[island 4] 2025-10-01 12:15:00,664 | INFO | 718 | Generating initial populations: False
[island 4] 2025-10-01 12:15:00,664 | INFO | 718 | Exploration: False
[island 4] 2025-10-01 12:15:00,664 | INFO | 718 | === SELECTION STEP ===
[island 4] 2025-10-01 12:15:00,664 | INFO | 718 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-01 12:15:00,664 | INFO | 718 | Selected 3 inspirations.
[island 4] 2025-10-01 12:15:00,664 | INFO | 718 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-01 12:15:00,664 | INFO | 718 | Chat consists of 4 messages.
[island 4] 2025-10-01 12:15:00,664 | INFO | 718 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-01 12:16:40,830 | INFO | 718 | Successfully retrieved response, using 23588 prompt tokens and 15773 completion tokens.
[island 4] 2025-10-01 12:16:40,830 | INFO | 718 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-01 12:16:40,832 | INFO | 718 | Successfully modified parent solution.
[island 4] 2025-10-01 12:16:40,832 | INFO | 718 | Attempting to evaluate program...
[island 4] 2025-10-01 12:17:35,487 | INFO | 718 | Evaluated program without errors.
[island 4] 2025-10-01 12:17:35,488 | INFO | 718 | Child solution -> Program(id=6830f32a-2461-4942-b58b-f57a83e791b1,fitness=0.99997465,island_found=4,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.07758196952530862, 'benchmark_ratio': 0.9999746507047771, 'eval_time': 53.368866205215454}).
[island 4] 2025-10-01 12:17:35,488 | INFO | 718 | Adding child_sol to sol_db.
[island 4] 2025-10-01 12:17:35,488 | INFO | 718 | New program is worse than best -> 0.9999746507047771 <= 0.9999757284844311.
[island 4] 2025-10-01 12:17:35,488 | INFO | 718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-01 12:17:35,488 | INFO | 718 | Waiting for all islands to report progress...
[island 4] 2025-10-01 12:22:55,266 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 12:22:55,266 | INFO | 718 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-01 12:22:55,266 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 12:22:55,267 | INFO | 718 | Early stopping counter increased: 1/20
[island 4] 2025-10-01 12:22:55,267 | INFO | 718 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-01 12:22:55,267 | INFO | 718 | Waiting for other islands to finish epoch...
[island 4] 2025-10-01 12:22:55,267 | INFO | 718 | All islands finished. Moving to next epoch.
[island 4] 2025-10-01 12:22:55,267 | INFO | 718 | ========= EPOCH 89 =========
[island 4] 2025-10-01 12:22:55,268 | INFO | 718 | Global early stopping counter: 1/20
[island 4] 2025-10-01 12:22:55,268 | INFO | 718 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=4)
[island 4] 2025-10-01 12:22:55,268 | INFO | 718 | Best prompt: Program(id=c23543e9-a78a-456f-8649-72b9c659acd1,fitness=0.99997573,island_found=4,iteration_found=11,returncode=None,eval_metrics={})
[island 4] 2025-10-01 12:22:55,268 | INFO | 718 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=101,roots=21)
[island 4] 2025-10-01 12:22:55,268 | INFO | 718 | Best solution: Program(id=5e605fb8-9ed9-4a5f-8f03-58b60c3d3c62,fitness=0.99997573,island_found=4,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07758205314369655, 'benchmark_ratio': 0.9999757284844311, 'eval_time': 51.56777906417847})
[island 4] 2025-10-01 12:22:55,268 | INFO | 718 | Generating initial populations: False
[island 4] 2025-10-01 12:22:55,268 | INFO | 718 | Exploration: False
[island 4] 2025-10-01 12:22:55,268 | INFO | 718 | === SELECTION STEP ===
[island 4] 2025-10-01 12:22:55,268 | INFO | 718 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-01 12:22:55,269 | INFO | 718 | Selected 3 inspirations.
[island 4] 2025-10-01 12:22:55,269 | INFO | 718 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-01 12:22:55,269 | INFO | 718 | Chat consists of 16 messages.
[island 4] 2025-10-01 12:22:55,269 | INFO | 718 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-01 12:23:59,295 | INFO | 718 | Successfully retrieved response, using 66687 prompt tokens and 9591 completion tokens.
[island 4] 2025-10-01 12:23:59,295 | INFO | 718 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-01 12:23:59,297 | INFO | 718 | Successfully modified parent solution.
[island 4] 2025-10-01 12:23:59,297 | INFO | 718 | Attempting to evaluate program...
[island 4] 2025-10-01 12:26:25,032 | INFO | 718 | Evaluated program without errors.
[island 4] 2025-10-01 12:26:25,032 | INFO | 718 | Child solution -> Program(id=6ac1e261-662a-4bb2-902c-5958dcec81cc,fitness=0.99997180,island_found=4,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.07758174859194382, 'benchmark_ratio': 0.9999718030358451, 'eval_time': 144.46346163749695}).
[island 4] 2025-10-01 12:26:25,032 | INFO | 718 | Adding child_sol to sol_db.
[island 4] 2025-10-01 12:26:25,032 | INFO | 718 | New program is worse than best -> 0.9999718030358451 <= 0.9999757284844311.
[island 4] 2025-10-01 12:26:25,032 | INFO | 718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-01 12:26:25,032 | INFO | 718 | Waiting for all islands to report progress...
[island 4] 2025-10-01 12:27:29,394 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 12:27:29,394 | INFO | 718 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-01 12:27:29,395 | INFO | 718 | All islands synced.
[island 4] 2025-10-01 12:27:29,395 | INFO | 718 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-01 12:27:29,395 | INFO | 718 | Waiting for other islands to finish epoch...
[island 4] 2025-10-01 12:27:29,395 | INFO | 718 | All islands finished. Moving to next epoch.
[island 4] 2025-10-01 12:27:29,395 | INFO | 718 | ========= EPOCH 90 =========
[island 4] 2025-10-01 12:27:29,396 | INFO | 718 | Global early stopping counter: 0/20
[island 4] 2025-10-01 12:27:29,396 | INFO | 718 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=4)
[island 4] 2025-10-01 12:27:29,396 | INFO | 718 | Best prompt: Program(id=c23543e9-a78a-456f-8649-72b9c659acd1,fitness=0.99997573,island_found=4,iteration_found=11,returncode=None,eval_metrics={})
[island 4] 2025-10-01 12:27:29,396 | INFO | 718 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=102,roots=21)
[island 4] 2025-10-01 12:27:29,396 | INFO | 718 | Best solution: Program(id=5e605fb8-9ed9-4a5f-8f03-58b60c3d3c62,fitness=0.99997573,island_found=4,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07758205314369655, 'benchmark_ratio': 0.9999757284844311, 'eval_time': 51.56777906417847})
[island 4] 2025-10-01 12:27:29,396 | INFO | 718 | Generating initial populations: False
[island 4] 2025-10-01 12:27:29,396 | INFO | 718 | Exploration: False
[island 4] 2025-10-01 12:27:29,396 | INFO | 718 | === SELECTION STEP ===
[island 4] 2025-10-01 12:27:29,396 | INFO | 718 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-01 12:27:29,396 | INFO | 718 | Selected 3 inspirations.
[island 4] 2025-10-01 12:27:29,397 | INFO | 718 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-01 12:27:29,397 | INFO | 718 | Chat consists of 16 messages.
[island 4] 2025-10-01 12:27:29,397 | INFO | 718 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-01 12:29:06,443 | INFO | 718 | Successfully retrieved response, using 69662 prompt tokens and 15061 completion tokens.
