[island 0] 2025-11-08 00:14:03,509 | INFO | 1151 | === CodeEvolve ===
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | Best solution: Program(id=b5428e07-673b-4e50-b32b-69109fe8ff6b,fitness=0.98331099,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8813219167663127, 'c2_ratio': 0.9833109872795477, 'loss': -225.7739715576172, 'n_points': 256, 'eval_time': 2.872316598892212})
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | Exploration: True
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 02:44:13,233 | INFO | 1151 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 02:44:13,234 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 02:44:13,234 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 02:44:13,234 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 02:44:50,769 | INFO | 1151 | Successfully retrieved response, using 5711 prompt tokens and 9001 completion tokens.
[island 0] 2025-11-08 02:44:50,769 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:44:50,770 | INFO | 1151 | Successfully modified parent prompt.
[island 0] 2025-11-08 02:44:50,770 | INFO | 1151 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 02:44:50,770 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 02:44:50,770 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 02:44:50,770 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 02:45:36,217 | INFO | 1151 | Successfully retrieved response, using 12208 prompt tokens and 5097 completion tokens.
[island 0] 2025-11-08 02:45:36,217 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:45:36,218 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 02:45:36,218 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 02:45:58,882 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 02:45:58,882 | INFO | 1151 | Child solution -> Program(id=7983d64b-6ded-416e-ac14-4b73294bfdb8,fitness=0.90682675,island_found=0,iteration_found=53,returncode=0,eval_metrics={'c2': 0.8127706333215281, 'c2_ratio': 0.9068267549905138, 'loss': -0.8127707242965698, 'n_points': 1024, 'eval_time': 21.978501319885254}).
[island 0] 2025-11-08 02:45:58,882 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 02:45:58,882 | INFO | 1151 | New program is worse than best -> 0.9068267549905138 <= 0.9833109872795477.
[island 0] 2025-11-08 02:45:58,882 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 02:45:58,882 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 02:45:58,883 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:45:58,883 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 02:45:58,883 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:45:58,883 | INFO | 1151 | Early stopping counter increased: 14/100
[island 0] 2025-11-08 02:45:58,883 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 02:45:58,883 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 02:45:58,883 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 02:45:58,883 | INFO | 1151 | ========= EPOCH 54 =========
[island 0] 2025-11-08 02:45:58,883 | INFO | 1151 | Global early stopping counter: 14/100
[island 0] 2025-11-08 02:45:58,884 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 0] 2025-11-08 02:45:58,884 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98306313,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 02:45:58,884 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=58,roots=12)
[island 0] 2025-11-08 02:45:58,884 | INFO | 1151 | Best solution: Program(id=b5428e07-673b-4e50-b32b-69109fe8ff6b,fitness=0.98331099,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8813219167663127, 'c2_ratio': 0.9833109872795477, 'loss': -225.7739715576172, 'n_points': 256, 'eval_time': 2.872316598892212})
[island 0] 2025-11-08 02:45:58,884 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 02:45:58,884 | INFO | 1151 | Exploration: True
[island 0] 2025-11-08 02:45:58,884 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 02:45:58,884 | INFO | 1151 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 02:45:58,884 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 02:45:58,884 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 02:45:58,884 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 02:46:35,539 | INFO | 1151 | Successfully retrieved response, using 5521 prompt tokens and 8248 completion tokens.
[island 0] 2025-11-08 02:46:35,539 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:46:35,540 | INFO | 1151 | Successfully modified parent prompt.
[island 0] 2025-11-08 02:46:35,540 | INFO | 1151 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 02:46:35,540 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 02:46:35,540 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 02:46:35,540 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 02:48:03,663 | INFO | 1151 | Successfully retrieved response, using 12314 prompt tokens and 11922 completion tokens.
[island 0] 2025-11-08 02:48:03,663 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:48:03,664 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 02:48:03,664 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 02:48:07,407 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 02:48:07,407 | INFO | 1151 | Child solution -> Program(id=a6ef1d58-502d-475d-b503-e4bd4fb80a20,fitness=0.98128533,island_found=0,iteration_found=54,returncode=0,eval_metrics={'c2': 0.8795063625832661, 'c2_ratio': 0.9812853320198426, 'loss': -450.30718994140625, 'n_points': 256, 'eval_time': 3.1233131885528564}).
[island 0] 2025-11-08 02:48:07,407 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 02:48:07,407 | INFO | 1151 | New program is worse than best -> 0.9812853320198426 <= 0.9833109872795477.
[island 0] 2025-11-08 02:48:07,407 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 02:48:07,407 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 02:48:07,407 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:48:07,407 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | Early stopping counter increased: 15/100
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | ========= EPOCH 55 =========
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | Global early stopping counter: 15/100
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98306313,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=59,roots=12)
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | Best solution: Program(id=b5428e07-673b-4e50-b32b-69109fe8ff6b,fitness=0.98331099,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8813219167663127, 'c2_ratio': 0.9833109872795477, 'loss': -225.7739715576172, 'n_points': 256, 'eval_time': 2.872316598892212})
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | Chat consists of 4 messages.
[island 0] 2025-11-08 02:48:07,408 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 02:58:50,882 | INFO | 1151 | Successfully retrieved response, using 19790 prompt tokens and 9897 completion tokens.
[island 0] 2025-11-08 02:58:50,882 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:58:50,884 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 02:58:50,884 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 02:59:11,387 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 02:59:11,388 | INFO | 1151 | Child solution -> Program(id=3e875b50-4eb5-4ad4-be26-36db19ca2daa,fitness=0.98391148,island_found=0,iteration_found=55,returncode=0,eval_metrics={'c2': 0.8818601264724125, 'c2_ratio': 0.9839114801385138, 'loss': -1806.0496826171875, 'n_points': 1024, 'eval_time': 19.88981318473816}).
[island 0] 2025-11-08 02:59:11,388 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 02:59:11,388 | INFO | 1151 | New best program found -> 0.9839114801385138.
[island 0] 2025-11-08 02:59:11,388 | INFO | 1151 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 02:59:11,390 | INFO | 1151 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_sol.py'.
[island 0] 2025-11-08 02:59:11,390 | INFO | 1151 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 02:59:11,390 | INFO | 1151 | Checkpoint 55 sucessfully saved.
[island 0] 2025-11-08 02:59:11,390 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 02:59:11,390 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 02:59:11,390 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:59:11,390 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | ========= EPOCH 56 =========
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98306313,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=60,roots=12)
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | Best solution: Program(id=3e875b50-4eb5-4ad4-be26-36db19ca2daa,fitness=0.98391148,island_found=0,iteration_found=55,returncode=0,eval_metrics={'c2': 0.8818601264724125, 'c2_ratio': 0.9839114801385138, 'loss': -1806.0496826171875, 'n_points': 1024, 'eval_time': 19.88981318473816})
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 02:59:11,391 | INFO | 1151 | Chat consists of 8 messages.
[island 0] 2025-11-08 02:59:11,392 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 02:59:44,921 | INFO | 1151 | Successfully retrieved response, using 21049 prompt tokens and 8151 completion tokens.
[island 0] 2025-11-08 02:59:44,921 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 02:59:44,923 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 02:59:44,923 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 03:00:06,219 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 03:00:06,220 | INFO | 1151 | Child solution -> Program(id=567570be-db32-4d8e-97a3-b4044e8a3bdc,fitness=0.98388065,island_found=0,iteration_found=56,returncode=0,eval_metrics={'c2': 0.8818324977168756, 'c2_ratio': 0.9838806541050662, 'loss': -1805.992431640625, 'n_points': 1024, 'eval_time': 20.68024706840515}).
[island 0] 2025-11-08 03:00:06,220 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 03:00:06,220 | INFO | 1151 | New program is worse than best -> 0.9838806541050662 <= 0.9839114801385138.
[island 0] 2025-11-08 03:00:06,220 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 03:00:06,220 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 03:01:40,082 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | ========= EPOCH 57 =========
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | Global early stopping counter: 1/100
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98388065,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=61,roots=12)
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | Best solution: Program(id=3e875b50-4eb5-4ad4-be26-36db19ca2daa,fitness=0.98391148,island_found=0,iteration_found=55,returncode=0,eval_metrics={'c2': 0.8818601264724125, 'c2_ratio': 0.9839114801385138, 'loss': -1806.0496826171875, 'n_points': 1024, 'eval_time': 19.88981318473816})
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 03:01:40,083 | INFO | 1151 | Chat consists of 6 messages.
[island 0] 2025-11-08 03:01:40,084 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 03:02:06,968 | INFO | 1151 | Successfully retrieved response, using 27133 prompt tokens and 5752 completion tokens.
[island 0] 2025-11-08 03:02:06,969 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 03:02:06,969 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 03:02:06,969 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 03:02:27,611 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 03:02:27,611 | INFO | 1151 | Child solution -> Program(id=176bb1e1-820a-4f1f-9924-9ed257154a2b,fitness=0.98389099,island_found=0,iteration_found=57,returncode=0,eval_metrics={'c2': 0.8818417618653904, 'c2_ratio': 0.9838909903271085, 'loss': -1806.0123291015625, 'n_points': 1024, 'eval_time': 19.98443603515625}).
[island 0] 2025-11-08 03:02:27,611 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 03:02:27,611 | INFO | 1151 | New program is worse than best -> 0.9838909903271085 <= 0.9839114801385138.
[island 0] 2025-11-08 03:02:27,611 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 03:02:27,611 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 03:04:00,611 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 03:04:00,611 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 03:04:00,611 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 03:04:00,611 | INFO | 1151 | Early stopping counter increased: 2/100
[island 0] 2025-11-08 03:04:00,611 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 03:04:00,611 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 03:04:00,611 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 03:04:00,611 | INFO | 1151 | ========= EPOCH 58 =========
[island 0] 2025-11-08 03:04:00,611 | INFO | 1151 | Global early stopping counter: 2/100
[island 0] 2025-11-08 03:04:00,611 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
